hour_of_day,day_of_week,is_weekend,transaction_count_24h,avg_amount_30d,risk_score,amount,merchant_category_encoded,payment_method_encoded,label
17,2,False,8,181.17,0.392,489.43,31,0,0
4,0,False,1,257.41,1.0,4027.61,75,2,0
6,3,False,6,148.74,0.422,8.36,27,0,0
8,2,False,3,238.44,0.5,342.22,52,0,0
11,4,False,7,269.63,0.25,330.04,54,2,0
21,3,False,5,245.44,0.856,1728.3,70,0,0
17,0,False,3,193.25,0.309,84.23,43,0,0
21,6,True,2,296.47,0.947,410.07,27,2,0
0,0,False,10,217.29,1.0,3721.74,75,7,0
23,1,False,4,182.78,1.0,443.55,27,0,0
10,0,False,1,168.24,0.563,290.84,27,0,0
21,6,True,6,152.9,0.2,46.83,43,0,0
2,2,False,5,111.87,0.212,128.29,31,0,0
17,0,False,1,193.17,1.0,711.49,28,0,0
23,1,False,1,280.78,1.0,1968.87,28,0,0
13,1,False,8,113.44,0.549,127.6,43,0,0
3,1,False,9,107.93,0.263,420.12,27,7,0
3,1,False,10,255.83,1.0,2361.88,70,0,0
6,3,False,10,75.65,0.659,421.8,31,7,0
7,2,False,4,100.57,0.312,2923.03,70,0,0
0,1,False,7,175.48,1.0,1831.06,70,2,0
6,5,True,6,242.88,1.0,4584.89,75,0,0
10,1,False,8,193.79,0.533,112.26,43,0,0
4,3,False,5,69.2,0.857,219.08,70,0,0
23,5,True,9,226.37,1.0,4389.46,75,2,0
18,5,True,3,100.03,0.119,61.29,52,0,0
19,0,False,4,275.65,0.59,140.18,31,0,0
18,5,True,2,230.71,0.662,247.61,52,0,0
14,2,False,10,169.82,0.432,1098.3,30,2,0
5,1,False,2,278.65,0.936,387.78,52,2,0
6,1,False,6,53.84,0.657,200.46,31,0,0
10,6,True,8,296.07,0.252,43.31,52,2,0
1,6,True,9,249.22,0.212,110.0,27,0,0
8,6,True,7,232.3,0.713,46.73,31,0,0
22,6,True,4,166.96,0.721,61.24,43,0,0
9,2,False,3,132.84,0.851,18.79,27,0,0
1,1,False,6,270.58,1.0,31.37,31,2,0
23,3,False,6,109.45,0.4,46.99,31,0,0
14,6,True,1,132.76,1.0,1233.26,70,0,0
23,6,True,3,226.22,1.0,2732.91,70,2,0
2,6,True,9,66.62,0.894,2822.14,70,7,0
17,0,False,3,298.52,0.733,808.53,28,7,1
11,1,False,9,219.29,0.012,101.65,31,7,0
2,3,False,8,199.7,0.282,22.43,27,0,0
7,4,False,2,90.62,1.0,2210.41,75,2,0
19,3,False,9,117.52,0.216,179.26,54,0,0
12,3,False,10,284.92,0.883,182.43,27,0,0
8,1,False,6,107.62,0.326,1253.84,70,0,0
6,1,False,10,197.24,0.574,216.8,52,0,0
9,6,True,1,62.55,0.25,223.86,27,0,0
19,3,False,10,296.91,1.0,1755.03,70,7,0
13,2,False,7,61.47,0.554,275.39,54,0,0
3,2,False,10,81.95,0.863,199.08,27,7,0
1,6,True,9,227.16,0.515,354.72,27,2,0
6,6,True,8,99.87,1.0,2704.72,28,7,0
11,3,False,8,249.78,0.746,769.99,30,0,0
19,6,True,4,229.99,0.544,32.11,27,0,0
8,4,False,1,147.91,0.923,1592.71,30,2,0
15,5,True,1,100.36,0.25,608.39,30,0,0
